id_usuario,universidad_nombre,grado_abreviatura,titulo_profesional,especialidad,fecha_emision,resolucion,tipo_obtencion_nombre
152,Universidad Nacional del Altiplano,S,Título de Segunda Especialización Profesional en: Desarrollo Económico Territorial,-,2016-01-26,0224-2016-R-UNA,API SUNEDU
152,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE EN: ECONOMIA Y GESTION,-,2016-11-30,4634-2016-R-UNA,API SUNEDU
153,Universidad Nacional del Altiplano,T,LICENCIADO EN ADMINISTRACION,-,2001-08-17,1222-2001-R-UNA,API SUNEDU
153,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN CONTABILIDAD Y ADMINISTRACION,MENCION: ADMINISTRACION Y FINANZAS,2008-09-12,2370-2008-R-UNA,API SUNEDU
153,Universidad Nacional del Altiplano,S,SEGUNDA ESPECIALIZACION EN DIDACTICA UNIVERSITARIA,-,2012-05-25,1092-2012-R-UNA,API SUNEDU
153,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE EN: CONTABILIDAD Y ADMINISTRACION,-,2014-09-23,3269-2014-R-UNA,API SUNEDU
153,Universidad Nacional del Altiplano,B,BACHILLER EN ADMINISTRACION,-,2000-12-01,1795-2000-R-UNA,API SUNEDU
154,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN ECONOMIA,MENCION EN: GESTION Y DIRECCION ESTRATEGICA DE ORGANIZACIONES,2011-03-18,0511-2011-R-UNA,API SUNEDU
154,Universidad Nacional del Altiplano,T,LICENCIADA EN ADMINISTRACION,-,2001-09-28,1381-2001-R-UNA,API SUNEDU
154,Universidad Nacional del Altiplano,D,Doctoris Scientiae en Contabilidad y Administración,-,2018-10-04,2551-2018-R-UNA,API SUNEDU
154,Universidad Nacional del Altiplano,B,BACHILLER EN ADMINISTRACION,-,2000-10-20,1593-2000-R-UNA,API SUNEDU
155,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN: DERECHO,MENCION EN: DERECHO PRIVADO,2013-05-15,1514-2013-R-UNA,API SUNEDU
155,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS JURIDICAS Y POLITICAS,-,1992-08-14,883-92-R-UNA,API SUNEDU
155,Universidad Nacional del Altiplano,T,ABOGADO,-,1993-02-05,-,API SUNEDU
155,Universidad Nacional del Altiplano,D,Doctoris Scientiae en Derecho,-,2023-10-23,2742-2023-R-UNA,API SUNEDU
155,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
155,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
156,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN GESTION GUBERNAMENTAL Y DESARROLLO EMPRESARIAL,-,2009-04-24,0571-2009-R-UNA,API SUNEDU
156,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
156,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
156,Universidad Nacional del Altiplano,D,Doctoris Scientiae en Contabilidad y Administración,-,2019-01-10,0036-2019-R-UNA,API SUNEDU
157,Universidad Nacional del Altiplano,M,Magíster Scientiae en: Contabilidad y Administración,Mención en: Gestión Gubernamental y Desarrollo Empresarial,2017-01-23,0145-2017-R-UNA,API SUNEDU
157,UNIVERSIDSAD MAYOR DE SAN ANDRÉS,T,GRADO DE LICENCIADO EN ADMINISTRACIÓN DE EMPRESAS,-,2000-09-22,1404-2005-ANR,API SUNEDU
158,Universidad Inca Garcilaso de la Vega Asociación Civil,M,MAESTRO EN ADMINISTRACION DE LA EDUCACION,-,2006-07-12,0489-DEPG-2006,API SUNEDU
158,Universidad Nacional del Altiplano,S,SEGUNDA ESPECIALIZACION EN ADMINISTRACION PUBLICA,-,2010-08-20,1735-2010-R-UNA,API SUNEDU
158,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
158,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
158,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE EN EDUCACION,-,2010-01-22,0066-2010-R-UNA,API SUNEDU
158,Universidad Nacional de San Agustín de Arequipa,D,DOCTOR EN CIENCIAS: EMPRESARIALES,-,2011-12-16,RCU 518-2011,API SUNEDU
159,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,1997-01-24,1460-CU-1997,API SUNEDU
159,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,1999-01-14,1651-CU-1999,API SUNEDU
159,Universidad Nacional del Altiplano,S,SEGUNDA ESPECIALIZACION EN: FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION,-,2014-06-24,2100-2014-R-UNA,API SUNEDU
159,Universidad Nacional de San Agustín de Arequipa,M,MAESTRO EN CIENCIAS: CONTABLES Y FINANCIERAS,MENCION EN FINANZAS Y ADMINISTRACION DE NEGOCIOS,2017-07-24,G.Y.T. 017-2017,API SUNEDU
159,Universidad Nacional de San Agustín de Arequipa,D,DOCTOR EN ADMINISTRACIÓN (DBA),-,2024-05-17,U.G.Y.T. N° 008-2024,API SUNEDU
160,Pontificia Universidad Católica del Perú,B,BACHILLER EN CIENCIAS ADMINISTRATIVAS,-,1990-08-22,-,API SUNEDU
160,Pontificia Universidad Católica del Perú,T,LICENCIADO EN ADMNISTRACION,-,1992-01-15,-,API SUNEDU
160,Pontificia Universidad Católica del Perú,T,CONTADOR PUBLICO,-,1991-07-31,-,API SUNEDU
160,Pontificia Universidad Católica del Perú,T,INGENIERO INDUSTRIAL,-,1996-10-09,-,API SUNEDU
160,Pontificia Universidad Católica del Perú,B,BACHILLER EN CIENCIAS CON MENCION EN INGENIERIA INDUSTRIAL,-,1990-12-26,-,API SUNEDU
160,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN CONTABILIDAD Y ADMINISTRACION,MENCION EN ADMINISTRACION Y FINANZAS,2010-01-22,0074-2010-R-UNA,API SUNEDU
160,Pontificia Universidad Católica del Perú,B,BACHILLER EN CIENCIAS,INGENIERIA INDUSTRIAL,1990-12-26,-,API SUNEDU
161,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,1999-01-07,1651-CU-1999,API SUNEDU
161,Universidad Nacional del Altiplano,M,Magíster Scientiae en Contabilidad y Administración Mención en: Marketing y Negocios Internacionales,-,2018-06-13,1522-2018-R-UNA,API SUNEDU
161,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
162,Universidad Nacional de San Agustín de Arequipa,T,LICENCIADO EN ADMINISTRACION,-,1996-01-24,-,API SUNEDU
162,Universidad Nacional de San Agustín de Arequipa,B,BACHILLER EN CIENCIAS ADMINISTRATIVAS,-,1995-02-20,-,API SUNEDU
162,Universidad Nacional del Altiplano,D,Doctor en Administración,-,2018-07-31,1923-2018-R-UNA,API SUNEDU
162,Universidad Nacional del Altiplano,M,Magister Scientiae en: Contabilidad y Administracion,Con Mencion En: Gestion Publica,2015-05-25,1550-2015-R-UNA,API SUNEDU
163,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN GESTION EMPRESARIAL,-,2008-05-23,1226-2008-R-UNA,API SUNEDU
163,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE EN: CONTABILIDAD Y ADMINISTRACION,-,2016-07-06,2187-2016-R-UNA,API SUNEDU
163,Universidad Nacional Jorge Basadre Grohmann,T,LICENCIADO EN ADMINISTRACION,-,1997-01-30,8349-1997-UNJBG,API SUNEDU
163,Universidad Nacional Jorge Basadre Grohmann,B,BACHILLER EN CIENCIAS ADMINISTRATIVAS,-,1995-10-23,FALTA,API SUNEDU
164,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
164,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
164,UNIVERSITÉ BORDEAUX IV,M,"GRADO ACADÉMICO DE MAGÍSTER EN DERECHO, ECONOMÍA, GESTIÓN, CON MENCIÓN EN GESTIÓN, ESPECIALIDAD INVESTIGACIÓN EN LA GESTIÓN DE ORGANIZACIONES (GRADO DE MAESTRO)",-,2012-03-19,RESOLUCIÓN Nº 005805-2020-SUNEDU-02-15-02,API SUNEDU
165,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
165,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
165,Universidad Nacional de San Agustín de Arequipa,M,MAESTRO EN ECONOMIA,-,2008-06-27,RCU 442-2008,API SUNEDU
165,Universidad Andina Néstor Cáceres Velásquez,B,BACHILLER EN DERECHO,-,2016-04-29,0083-2016-UANCV-CU-R,API SUNEDU
165,Universidad Nacional de San Agustín de Arequipa,D,DOCTOR EN CIENCIAS EMPRESARIALES,-,2011-10-28,RCU 400-2011,API SUNEDU
165,Universidad Andina Néstor Cáceres Velásquez,T,ABOGADO,-,2017-08-04,0325-2017-UANCV-CU-R,API SUNEDU
166,Universidad Católica de Santa María,B,BACHILLER EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
166,Universidad Católica de Santa María,T,LICENCIADO EN ADMINISTRACION DE EMPRESAS,-,,1679-CU-1999,API SUNEDU
166,Universidad Nacional del Altiplano,M,Magíster Scientiae en Contabilidad y Administración Mención Gestión Empresarial,-,2020-02-27,0263-2020-R-UNA,API SUNEDU
166,Universidad Nacional del Altiplano,D,Doctoris Scientiae en Contabilidad y Administración,-,2022-09-05,1902-2022-R-UNA,API SUNEDU
167,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1995-12-29,1934-95-R-UNA,API SUNEDU
167,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1992-06-26,653-92-R-UNA,API SUNEDU
167,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN:,CONTABILIDAD Y ADMINISTRACION - MENCION EN: AUDITORIA Y TRIBUTACION,2013-12-03,3727-2013-R-UNA,API SUNEDU
167,Universidad Nacional del Altiplano,D,Doctor en Contabilidad y Finanzas,-,2023-12-06,3356-2023-R-UNA,API SUNEDU
168,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN AUDITORIA Y TRIBUTACION,-,2011-06-03,1068-2011-R-UNA,API SUNEDU
168,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1977-01-21,-,API SUNEDU
168,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1978-04-14,-,API SUNEDU
168,Universidad Inca Garcilaso de la Vega Asociación Civil,D,DOCTOR EN ADMINISTRACION,-,2012-02-14,0139-2012-CU-UIGV,API SUNEDU
169,Universidad Nacional del Altiplano,T,INGENIERO ECONOMISTA,-,2003-10-03,1778-2003-R-UNAQ,API SUNEDU
169,Universidad Inca Garcilaso de la Vega Asociación Civil,D,DOCTOR EN ADMINISTRACION,-,2010-01-12,0037-2010-CU-UIGV,API SUNEDU
169,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1982-01-15,-,API SUNEDU
169,Universidad Inca Garcilaso de la Vega Asociación Civil,M,MAESTRO EN ADMINISTRACION DE LA EDUCACION,-,2005-05-31,189-2005-UIGV,API SUNEDU
169,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1978-04-26,-,API SUNEDU
169,Universidad Nacional del Altiplano,B,BACHILLER EN ECONOMIA,-,1997-11-28,1766-97-R-UNA,API SUNEDU
169,Universidad José Carlos Mariátegui,B,BACHILLER EN DERECHO,-,2012-08-15,1859-2012-CU/COG-UJCM,API SUNEDU
169,Universidad Andina Néstor Cáceres Velásquez,S,"TÍTULO DE SEGUNDA ESPECIALIDAD PROFESIONAL EN INVESTIGACIÓN, DIDÁCTICA Y DOCENCIA EN EDUCACIÓN SUPERIOR",-,2022-06-16,0395-2022-UANCV-CU-R,API SUNEDU
169,Universidad José Carlos Mariátegui,T,ABOGADO,-,2023-02-17,122-2023-CU-UJCM,API SUNEDU
170,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1981-04-10,-,API SUNEDU
170,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS JURIDICAS Y POLITICAS,-,1992-12-30,1608-92-R-UNA,API SUNEDU
170,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1987-07-10,766-87-R-UNA,API SUNEDU
170,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN CONTABILIDAD Y ADMINISTRACION,MENCION: GESTION EMPRESARIAL,2008-03-07,0449-2008-R-UNA,API SUNEDU
170,Universidad Nacional del Altiplano,T,ABOGADO,-,2011-07-08,1360-2011-R-UNA,API SUNEDU
170,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE,EN: CONTABILIDAD Y ADMINISTRACION,2014-03-10,825-2014-R-UNA,API SUNEDU
171,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN CONTABILIDAD Y ADMINISTRACION,MENCION: AUDITORIA Y TRIBUTACION,2008-02-15,0226-2008-R-UNA,API SUNEDU
171,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1983-06-03,-,API SUNEDU
171,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1987-07-10,765-87-R-UNA,API SUNEDU
171,Universidad Nacional Federico Villarreal,D,DOCTOR EN ADMINISTRACIÓN,-,2015-07-14,1065,API SUNEDU
172,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN GESTION EMPRESARIAL,-,2006-07-27,1570-2006-R-UNA,API SUNEDU
172,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE,EN: CONTABILIDAD Y ADMINISTRACION,2014-03-10,825-2014-R-UNA,API SUNEDU
172,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1979-09-05,-,API SUNEDU
172,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1992-01-31,185-92-R-UNA,API SUNEDU
173,Universidad Nacional del Altiplano,S,SEGUNDA ESPECIALIZACION EN: DIDACTICA UNIVERSITARIA,-,2015-08-11,2359-2015-R-UNA,API SUNEDU
173,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1999-12-29,2076-99-R-UNA,API SUNEDU
173,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN: CONTABILIDAD Y ADMINISTRACION,CON MENCION EN: AUDITORIA Y TRIBUTACION,2015-08-11,2358-2015-R-UNA,API SUNEDU
173,Universidad Nacional del Altiplano,D,Doctoris Scientiae en: Contabilidad y Administración,-,2017-04-26,1266-2017-R-UNA,API SUNEDU
173,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,2003-02-13,0286-2003-R-UNA,API SUNEDU
173,UNIVERSIDAD AUTÓNOMA DE MADRID  ,M,TÍTULO OFICIAL DE MÁSTER UNIVERSITARIO EN DESARROLLO ECONÓMICO Y POLÍTICAS PÚBLICAS,-,2018-09-24,RESOLUCIÓN Nº 9127-2019-SUNEDU-02-15-02,API SUNEDU
174,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE,AUDITORIA Y TRIBUTACION,2004-11-12,269-20002-R-UNA,API SUNEDU
174,Universidad Nacional del Altiplano,D,DOCTORIS SCIENTIAE EN: CONTABILIDAD Y ADMINISTRACION,-,2014-11-03,3735-2014-R-UNA,API SUNEDU
174,Universidad Nacional del Altiplano,B,Bachiller En Ciencias Contables,-,1974-10-14,-,API SUNEDU
174,Universidad Nacional del Altiplano,M,MAGISTER SICENTIAE EN AUDITORIA Y TRIBUTACION,-,2004-11-12,269-2004-R-UNA,API SUNEDU
175,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN CONTABILIDAD Y ADMINISTRACION,MENCION: AUDITORIA Y TRIBUTACION,2010-04-05,0653-2010-R-UNA,API SUNEDU
175,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1996-10-25,1580-96-R-UNA,API SUNEDU
175,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1999-05-21,805-1999-R-UNA,API SUNEDU
175,Universidad Nacional del Altiplano,D,Doctor en Contabilidad y Finanzas,-,2023-09-14,2398-2023-R-UNA,API SUNEDU
176,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS CONTABLES,-,1990-12-07,1438-90-R-UNA,API SUNEDU
176,Universidad Nacional del Altiplano,T,CONTADOR PUBLICO,-,1995-06-23,792-95-R-UNA,API SUNEDU
176,Universidad Andina Néstor Cáceres Velásquez,T,ABOGADO,-,2016-01-08,556-2015-UANCV-CU-R,API SUNEDU
176,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN: CONTABILIDAD Y ADMINISTRACION,ADMINISTRACION Y FINANZAS,2015-01-30,0245-2015-R-UNA,API SUNEDU
176,Universidad Andina Néstor Cáceres Velásquez,B,BACHILLER EN DERECHO,-,2009-05-29,094-09-CU-R-UANCV,API SUNEDU
176,Universidad Nacional del Altiplano,D,Doctoris Scientiae en Contabilidad y Administración,-,2024-12-10,3488-2024-R-UNA,API SUNEDU
27339,Universidad Nacional Jorge Basadre Grohmann,B,BACHILLER EN CIENCIAS CONTABLES Y FINANCIERAS,-,2006-09-27,4450-2006-CU,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,B,BACHILLER EN EDUCACION,-,2005-11-25,0508-2005-CU-UIGV,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,ABOGADO,-,1991-09-26,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION,-,1991-09-24,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,1991-02-27,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,,-,API SUNEDU
27339,Pontificia Universidad Católica del Perú,M,MAGISTER EN HISTORIA,CON MENCION EN ESTUDIOS ANDINOS,2011-12-14,-,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN CIENCIAS ECONOMÍA,-,1976-04-21,S/N-1976-CRYG,API SUNEDU
27339,Pontificia Universidad Católica del Perú,M,MAGISTRA EN DERECHO,CON MENCION EN DERECHO CONSTITUCIONAL,2006-04-12,-,API SUNEDU
27339,Universidad Nacional Jorge Basadre Grohmann,B,BACHILLER EN CIENCIAS DE LA EDUCACION,-,2013-01-22,9805-2012-CU,API SUNEDU
27339,Universidad de San Martín de Porres,T,LICENCIADA EN ENFERMERÍA,-,1992-02-06,092-1992-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,T,LICENCIADA EN ENFERMERÍA,-,1992-02-06,092-1992-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN DERECHO,-,1988-12-20,186-1988-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,T,ABOGADO,-,1989-04-21,115-1989-R-SMP,API SUNEDU
27339,Universidad Nacional Mayor de San Marcos,T,ABOGADO,-,1996-08-05,4276-CR-96,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,-,-,1988-05-25,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA DE PSICOLOGIA,-,1990-02-22,-,API SUNEDU
27339,Universidad Católica de Santa María,B,BACHILLER EN CIENCIAS DE LA COMUNICACION SOCIAL,-,,1679-CU-1999,API SUNEDU
27339,Universidad Nacional de San Antonio Abad del Cusco,T,LICENCIADO EN EDUCACION,HISTORIA Y GEOGRAFIA,1998-12-07,2450-98,API SUNEDU
27339,Universidad Nacional Pedro Ruiz Gallo,B,BACHILLER EN ARQUITECTURA,-,2007-02-26,025-2007-R-GYT,API SUNEDU
27339,Universidad Nacional de Cajamarca,T,OBSTETRA,-,1997-09-04,0836-97-UNC,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1979-03-30,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1977-04-30,829-04-2003,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1975-04-07,829-24-2003,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN EDUCACION,-,1974-09-20,392-1974-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN EDUCACION,-,1992-06-04,300-1992-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN EDUCACION,-,1968-02-18,-,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1984-04-12,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1966-03-04,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1967-03-03,829-24-2003,API SUNEDU
27339,Universidad ESAN,M,MAGÍSTER EN ADMINISTRACIÓN,-,1966-03-04,829-24-2003,API SUNEDU
27339,Universidad Nacional Federico Villarreal,T,LICENCIADO EN TECNOLOGIA MEDICA. ESPECIALIDAD: TERAPIA DE LENGUAJE,-,,13045,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN EDUCACIÓN,-,1994-08-04,503-1994-R-SMP,API SUNEDU
27339,Universidad de San Martín de Porres,T,LICENCIADA EN EDUCACIÓN EN LA ESPECIALIDAD EDUCACIÓN PRIMARIA,-,1995-03-15,139-1995-R-SMP,API SUNEDU
27339,Universidad Nacional Mayor de San Marcos,B,BACHILLER EN EDUCACION,-,2008-02-01,06740-R-07,API SUNEDU
27339,Universidad de San Martín de Porres,B,BACHILLER EN CIENCIAS FINANCIERAS Y CONTABLES,-,1996-07-12,462-96-R-SMP,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,B,BACHILLER EN PSICOLOGIA,-,1981-02-17,-,API SUNEDU
27339,Universidad Nacional de Tumbes,T,INGENIERO AGRONOMO,-,1999-06-03,426-99-UNT-CU,API SUNEDU
27339,Universidad Nacional Mayor de San Marcos,B,BACHILLER EN CONTABILIDAD,-,2002-10-15,06117-R-02,API SUNEDU
27339,Universidad Nacional de Tumbes,B,BACHILLER EN CIENCIAS ECONOMICAS,CONTABILIDAD,1999-06-03,408-99-UNT-CU,API SUNEDU
27339,Universidad Nacional de Tumbes,B,BACHILLER EN CIENCIAS ECONOMICAS MENCION EN CONTABILIDAD,-,1999-08-06,408-99/UNT-CU,API SUNEDU
27339,Pontificia Universidad Católica del Perú,M,MAGISTER EN ADMINISTRACION ESTRATEGICA DE EMPRESAS,-,2011-10-19,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,CONTADOR PUBLICO,-,1991-03-25,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION,-,1990-12-06,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN PSICOLOGIA,-,1990-04-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN PSICOLOGIA,-,1990-04-10,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,INGENIERO INDUSTRIAL,-,1990-12-28,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN EDUCACION SECUNDARIA,MATEMATICA Y FISICA,1991-01-07,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,B,BACHILLER EN CONTABILIDAD,-,1988-11-23,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN EDUCACION PRIMARIA,-,2003-03-26,100-2003-RUIGV,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADA EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
27339,Universidad Inca Garcilaso de la Vega Asociación Civil,T,LICENCIADO EN ADMINISTRACION,-,1992-06-30,-,API SUNEDU
